Parameter,Value
Timestep Units,Month
Length of simulation (years),10
Burn-in (years),5
Impact duration (years),5
Recovery duration (years),0
Top Latitude,71.5
Bottom Latitude,34.5
Leftmost Longitude,-10
Rightmost Longitude,32
Grid Cell Size,2
Read State,
Specific Location File,
Plankton size threshold,0.01
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
